5.940169669559521e+28,-415172492284446.0,-511750529904929.9,-256679132021712.38,46666.64818731646,45555.64463383754,54790.609561187855
2.0413569912307335e+29,975829606302374.2,-950724329774148.1,385131988540248.75,-14972.72265865856,86300.30443321081,70494.262183974
3.478696090314362e+29,-949732175589796.5,-673263744886975.8,-642711240937838.8,-41511.56395418769,-79443.09561619398,-52825.90904196387
8.045740651991074e+29,279553319313403.0,-190018161900385.38,293226907464208.0,-91754.29735104559,18633.174866313435,40239.271188430925
7.810829247323008e+29,-458507459615625.56,70499525995612.88,209093580268762.75,-94082.56738350162,95140.85575043104,-86766.4718260746
2.1515366346015738e+29,-429032482308433.25,209442302290153.5,-385568500307500.9,-50630.00837816549,-66019.97312898852,-76738.09935337346
5.586377731074259e+29,744766914742903.2,-947572755838227.2,-62353909685353.125,-90685.29742989648,-31049.86781808849,85419.06189982945
1.472010656310665e+29,748117293310985.0,-989496045757226.0,-873604653822182.9,-42367.135899486064,-37573.69878162233,15155.457896162334
8.156013570143688e+27,840506390683815.0,149788156903754.0,800752940671546.8,-94370.81014343743,46955.02393249332,40185.71005929829
6.62285751612246e+29,895696880996413.2,-133022246960893.25,-967203144716388.5,-46975.96333965324,-83959.86221544993,62148.730001784366
3.4767163894364126e+29,845239230211486.5,-713141323618597.5,-160783457261198.75,-93213.12813096133,-24733.068004762492,-62274.52488279009
1.901498702327431e+29,-622624079519075.0,454546236061836.0,-702518742357213.2,10143.22371594976,-45538.125503184856,85293.82903047008
3.065253148359231e+29,-943041661897615.1,535196794724166.25,-252768331941624.5,88400.55845817644,-88623.50770687759,-72814.4209444578
8.887575186267108e+29,-90150730483257.38,-182830819718285.5,855296783956868.5,-53627.778125595,-52441.362232287145,-46529.236095798755
8.508486829465236e+28,660028774954898.8,-904261244652663.9,287775911826450.75,-10874.036843653754,-33586.28688413696,-13704.606432259883
6.1947360290719305e+29,944321992569102.2,236162837461198.0,849054963614357.5,10743.488116104374,-28825.438914735074,-70823.0238368887
2.4808473537958487e+29,116879932397661.75,-25351964853908.25,368924930575081.25,-60940.37082772621,55706.6486269313,26620.283580997973
2.6358667847632633e+29,488083097470051.0,-138411753929825.12,66076886657613.125,-43647.58055471833,-73707.6871761936,5043.836275433248
1.6386336444676118e+29,-367575173956822.25,826905293854052.2,-768560898992000.1,-51607.979671128625,-89908.86113812563,-4929.0638746965415
2.599207914129381e+29,10704869222712.125,-56997776511429.625,-826788347651553.2,16004.997227726839,-37720.50063767394,-54315.36848154053
3.4759675293558845e+29,-819753059437774.5,605183936106627.5,-982011506756193.0,-99401.46895199163,50616.07597523779,-55333.436866442586
7.88661648867532e+28,-750754742716939.5,203630895109496.25,590440155186965.5,-89559.76859950439,-86662.89911353769,-84697.14569290352
2.4400933595872898e+29,681632455830813.0,333111944406062.25,-318409398642091.75,-46038.52445967804,-84728.62562225424,-11632.80414015497
7.823626465504025e+29,510446468104440.5,346288515521903.5,-90446831607653.62,-67481.62741520136,-13917.566565691144,25279.915922736633
7.212094682084603e+29,372262569961620.0,-305093045927669.25,-290918447955496.25,99213.57343956456,-57233.940011207604,-33848.47009901532
3.0215224880286932e+29,-309071580993481.4,-171943790689018.5,769607386948775.5,28275.368129634822,-92280.32308607548,-16931.12701486556
7.720259724381407e+28,-577273249007851.4,954277877655398.2,-486629690588084.0,48827.3695194202,-35652.669772786896,-11564.11768355321
1.6687317188124462e+29,729848002034723.5,-103882779877865.25,256099553218328.5,-29411.827422104776,37580.2241188435,59716.720266642194
3.1235183835015815e+29,-9404529432586.625,106838547071652.25,-12650348839278.625,-1331.1891690466582,10828.202269811809,44720.5810492571
6.323016813384914e+29,173446065111297.5,759181869046496.8,668748257716958.8,-75518.08026113005,-38626.49063713574,11663.873696854513
4.0615544080131904e+29,532641259845887.5,-789670042656213.5,460136405922956.5,-93907.49297431373,-70476.63391711254,-1393.7463041188312
9.301413609937223e+29,-6526011821943.625,642018897634930.2,-101970618812654.62,67973.33213640089,26744.46102441239,82513.48666125204
4.4807664602250266e+29,205117306989228.5,737888904170156.2,570914128692239.0,23509.86033857605,76991.23883649096,-96772.6202560238
8.603158523325612e+28,-933849708760274.0,216930276213622.75,36287999176146.25,44541.42951476757,25987.337854689104,66368.0794849917
1.0601011239164187e+29,-124287291509459.5,-345376414704453.6,-949998032095836.4,-3947.789862987891,-21830.59731992954,-23417.481572339893
1.472621403492943e+29,182583202340122.25,-617452124670358.0,-808032000443604.5,-23666.268252931215,10421.241386979571,-97556.62188115579
5.1054350529745116e+29,817872369662228.8,772645424013441.5,-631586673480355.5,-67894.21996346854,39129.80272728944,63930.22149232743
5.9732621481106254e+29,619443782438320.0,277789210265882.0,60431395977223.625,-90142.81474556838,32834.12455512906,-97416.9453575763
8.792305013014847e+29,271522897955584.25,-666061965018914.4,-803955496277788.4,67456.46246786328,64674.34555953185,90771.52344782968
5.755584893091562e+29,-238482200815050.62,-625365188224180.9,-181375062093931.12,23317.627320607775,19564.36619858633,93783.091333716
7.603697102034428e+29,-980599555294395.8,624336714054968.8,913811475091702.2,-65825.43738381499,50206.56888547135,99669.89017990368
2.4459372598053714e+29,296691405647984.5,15273754258940.75,-27129326447059.625,88418.42096735086,66262.13300098438,27860.658408706513
6.544806643318997e+29,678784451361292.5,-667076173542136.0,816893983336060.2,-22632.268492895397,-36426.0533553245,57644.85570521752
4.9190915140027596e+29,841549152077066.5,463941673167864.5,-971712843531365.1,-80283.92377475735,48959.3494099931,74509.46544534757
1.7893153997217223e+29,162401678915900.25,-87777900070507.0,-593406408317908.5,-64034.003358536436,-29128.03223046752,35563.93421694255
6.265413611098741e+29,292059318026678.75,-776265281666758.5,-721350620458558.9,-87362.5521285722,37912.214210925216,-76320.97627564798
1.7744288896050837e+29,-221828328628541.0,-660056835119085.2,872637848175667.8,71155.8676526717,-91789.2375544484,-50619.56827332717
8.283751479284816e+29,-35338455563368.875,-774675729031744.8,-148131420963740.75,-85203.64925700478,-30329.197640041457,49278.80315573493
4.470560713181001e+29,69128205412702.0,-75307298851048.12,479137684920053.5,2340.5454219478415,81027.92608395364,-39581.440226214414
6.981174274503627e+29,807073361754531.2,194254135375040.25,-587258666375801.8,74072.41332615315,-31362.36136420598,31477.165823007846
